-- Merging decision tree log ---
manifest
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\7b401687ba2b37eb4775bdccb6706827\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\7b401687ba2b37eb4775bdccb6706827\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\85818464998e39c64ac9dc3d8b082a14\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\85818464998e39c64ac9dc3d8b082a14\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amybr\.gradle\caches\transforms-4\3ffa53f189ff506e208ed31f8f1a0391\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amybr\.gradle\caches\transforms-4\3ffa53f189ff506e208ed31f8f1a0391\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\8a6a605ed8a3d38b13684fad2d2cb51f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\8a6a605ed8a3d38b13684fad2d2cb51f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\amybr\.gradle\caches\transforms-4\3aed0fe22f897502fd3ce94be5e1f4a1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amybr\.gradle\caches\transforms-4\d8e9cef87e09e2ea663e70e638d7ca59\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\amybr\.gradle\caches\transforms-4\d8e9cef87e09e2ea663e70e638d7ca59\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amybr\.gradle\caches\transforms-4\fcc6143c67933a12ad6dc07690917935\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\amybr\.gradle\caches\transforms-4\fcc6143c67933a12ad6dc07690917935\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\e9c8b1d2dfd8e396721d62162fefcf97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\e9c8b1d2dfd8e396721d62162fefcf97\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\amybr\.gradle\caches\transforms-4\d44b2095b511c752d4b6ff63b3530ae0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\f197984a75ee23e20ba4437d5cd2332d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\f197984a75ee23e20ba4437d5cd2332d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\9666047627b678bc06fff79232c64d1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\9666047627b678bc06fff79232c64d1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\291ee18769876d6327af8a96d6c8ed9e\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:13:9-52
	android:dataExtractionRules
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.roommatechores.MainActivity
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:21:17-77
	android:name
		ADDED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\amybr\AndroidStudioProjects\RoommateChores\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\amybr\.gradle\caches\transforms-4\cce0ebcf87bed81347bea0323cfd1194\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\amybr\.gradle\caches\transforms-4\cce0ebcf87bed81347bea0323cfd1194\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\amybr\.gradle\caches\transforms-4\a1c5ffbdfc1c6c74d3572ebecc3af90b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\amybr\.gradle\caches\transforms-4\a1c5ffbdfc1c6c74d3572ebecc3af90b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\amybr\.gradle\caches\transforms-4\d4043811b53f0ff8b2ec1ec482bde8e7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\amybr\.gradle\caches\transforms-4\d4043811b53f0ff8b2ec1ec482bde8e7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\amybr\.gradle\caches\transforms-4\c1b2c139ef901f201b3254b1edcaf91a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\amybr\.gradle\caches\transforms-4\c1b2c139ef901f201b3254b1edcaf91a\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\amybr\.gradle\caches\transforms-4\82d266506f0f3ced9af29e6489eb432a\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d51b1df13a667e9e79545eb7850dfade\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d51b1df13a667e9e79545eb7850dfade\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\amybr\.gradle\caches\transforms-4\4212f773bcfe1bc9eb4f067dea0d25ed\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\4f037b2ec41674547d55bdf5243f6671\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\4f037b2ec41674547d55bdf5243f6671\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\amybr\.gradle\caches\transforms-4\2d784850e97cc19cf9fc264c9a400c74\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\amybr\.gradle\caches\transforms-4\584a853e173b6867d5d77a9e1e40f986\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\amybr\.gradle\caches\transforms-4\eb8c0a899b88ffd4d88718bba1ecb655\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\amybr\.gradle\caches\transforms-4\eb8c0a899b88ffd4d88718bba1ecb655\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\amybr\.gradle\caches\transforms-4\c2b8780fea7b42f9ab7951555d54ed55\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\amybr\.gradle\caches\transforms-4\c2b8780fea7b42f9ab7951555d54ed55\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\b726c86a51de37821324003a6c17274e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\b726c86a51de37821324003a6c17274e\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amybr\.gradle\caches\transforms-4\d8429c52dd8f3c6056344e4dfa819e7b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\amybr\.gradle\caches\transforms-4\d8429c52dd8f3c6056344e4dfa819e7b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\amybr\.gradle\caches\transforms-4\7b6f4af80c55e52e894a6883546b48d8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\amybr\.gradle\caches\transforms-4\7b6f4af80c55e52e894a6883546b48d8\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\amybr\.gradle\caches\transforms-4\bb07fb78e01a062e92830b5a1de8cb73\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e3be261b8cf658fcde204a1146af309e\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e3be261b8cf658fcde204a1146af309e\transformed\firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\e561c6c2ead83656cde3b698140fb6cc\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\eaddf743a28ec6b266ec52d83f01c269\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0d72bdcbc2b20ec1fe4bc3bbbff4b566\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0d72bdcbc2b20ec1fe4bc3bbbff4b566\transformed\play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\amybr\.gradle\caches\transforms-4\3a52810da15e894a54f5f92acd4fe027\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amybr\.gradle\caches\transforms-4\955b7da6aff54f130e974bfcc45c0a7b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\amybr\.gradle\caches\transforms-4\955b7da6aff54f130e974bfcc45c0a7b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amybr\.gradle\caches\transforms-4\3581b2fbbe33d1fb84a5391d730d91f9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\amybr\.gradle\caches\transforms-4\3581b2fbbe33d1fb84a5391d730d91f9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\2704c6f593942bd3810bc55284467aee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\f489cc6dfa34185e0ee6e6f28492ad9d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\amybr\.gradle\caches\transforms-4\0ea3388ae6df44c53bfe4400fcbd1993\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\0f177571c49e6544c73887cdc2fc5947\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\7b401687ba2b37eb4775bdccb6706827\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\amybr\.gradle\caches\transforms-4\7b401687ba2b37eb4775bdccb6706827\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\7f8e24e31aadcf725e120a664545470a\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\85818464998e39c64ac9dc3d8b082a14\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\amybr\.gradle\caches\transforms-4\85818464998e39c64ac9dc3d8b082a14\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amybr\.gradle\caches\transforms-4\3ffa53f189ff506e208ed31f8f1a0391\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\amybr\.gradle\caches\transforms-4\3ffa53f189ff506e208ed31f8f1a0391\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\6ca4c5581d086f77f3704f04c4899ef5\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\6ca4c5581d086f77f3704f04c4899ef5\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\8a6a605ed8a3d38b13684fad2d2cb51f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\amybr\.gradle\caches\transforms-4\8a6a605ed8a3d38b13684fad2d2cb51f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\4683932b057ec8b41ef52f22d6ae3198\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\amybr\.gradle\caches\transforms-4\4683932b057ec8b41ef52f22d6ae3198\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\88deaa7525e888d990769f9373ea62e2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\88deaa7525e888d990769f9373ea62e2\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\amybr\.gradle\caches\transforms-4\27251bd5035a27c21b16aebab6a14014\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\7d95e73e3f2d6bacef3d13327a14bec9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\amybr\.gradle\caches\transforms-4\7d95e73e3f2d6bacef3d13327a14bec9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\91bc1d53bda2df7b22777b4aa4f0f94b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\91bc1d53bda2df7b22777b4aa4f0f94b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\amybr\.gradle\caches\transforms-4\9e5a2aa7fb949e40e09cfbcc43ee5742\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\amybr\.gradle\caches\transforms-4\9e5a2aa7fb949e40e09cfbcc43ee5742\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d7f46cd2f27b81cc23e956f1ca64dcd3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\amybr\.gradle\caches\transforms-4\d7f46cd2f27b81cc23e956f1ca64dcd3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\5c1097c2a7e23efd9a891edb0e1e6548\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\5c1097c2a7e23efd9a891edb0e1e6548\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\amybr\.gradle\caches\transforms-4\f1028e06e2d6695c695636d6bb76528f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
